./data/imsa-cbf/no {D787237C-569B-4156-AE53-E105E8451420}.cbf
./data/imsa-cbf/no {64968C9B-407E-48B3-87D2-BF4BAEA5B7E2}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {856FA6E7-AE76-469E-B9CE-EF7FFEE9936E}.cbf
./data/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {CB03FCDC-045D-4D85-85CD-29BD93C85BDE}.cbf
./data/imsa-cbf/no {9CA6D489-DF8A-4F03-9D74-DBE331C45EDE}.cbf
./data/imsa-cbf/no {B2E0299C-A9C3-4F99-BCF0-B367E180B0B8}.cbf
./data/imsa-cbf/no {8EE679DE-C61C-4BE1-BF26-7351B8F6B4FB}.cbf
./data/imsa-cbf/no {6017AA8E-3C17-497B-91C0-D0255721206C}.cbf
./data/imsa-cbf/no {48BD9F42-C691-4CB0-9B9D-99AE53FF0D51}.cbf
./data/imsa-cbf/no {8D33EDB5-3F10-4CFA-8552-257E14A2483B}.cbf
./data/imsa-cbf/no {B8EA6339-7AB7-4756-B3DE-3C06C3F6D1E4}.cbf
./data/imsa-cbf/no {1806E8BF-BC06-4121-9A65-508534611ACC}.cbf
./data/imsa-cbf/no {BE0F0845-DD5E-4874-BBFB-AE76DDEF7FD8}.cbf
./data/imsa-cbf/no {93BBFB15-54D2-414D-8AA7-D9D7FAA1E3A6}.cbf
./data/imsa-cbf/no {365454CF-5B01-4935-A31F-E1209009A811}.cbf
./data/imsa-cbf/no {53CF7619-D37B-4B51-8263-9618EE2E1108}.cbf
./data/imsa-cbf/no {519CDE5D-4853-42D7-826B-294C28262B60}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {FFD3C8E3-9D71-4EBF-88A2-BA00E6A7B721}.cbf
./data/imsa-cbf/no {90507790-4FFC-4238-B7BF-9BFADA6DB351}.cbf
./data/imsa-cbf/no {1F91CBC8-1A80-47E7-8E2D-E265B5CF0270}.cbf
./data/imsa-cbf/no {F3656DBF-FFED-4B03-94E0-C5E0C303D366}.cbf
./data/imsa-cbf/no {F2BE12B7-36A2-49C6-B8DB-D80721A25234}.cbf
./data/imsa-cbf/no {BA248144-02E7-4CA6-BC48-A8614DDC992F}.cbf
./data/imsa-cbf/no {FB1D6C34-ADFF-4A14-AFD4-8E6958ADB7F5}.cbf
./data/imsa-cbf/no {03FA6DFB-4D51-46EE-B622-CBC923FB23E4}.cbf
./data/imsa-cbf/no {860AE224-A21A-4F8C-B467-4A677DF5E0EA}.cbf
./data/imsa-cbf/no {27ADB085-C889-4B6D-A612-23569D32076A}.cbf
./data/imsa-cbf/no {07995EE0-8218-46C8-AF3D-050D966ADE24}.cbf
./data/imsa-cbf/2014年健身象棋杯全国象棋少年锦标赛 {05206735-7A8F-4F69-9A44-974AD997DDE3}.cbf
./data/imsa-cbf/no {0FB3D1FA-651A-40EB-AA48-E72F35A0F217}.cbf
./data/imsa-cbf/no {27B989EC-202D-422C-8204-E95204DF0EA7}.cbf
./data/imsa-cbf/no {EADD90A8-F073-4676-8464-6F9B6C9BF4D3}.cbf
./data/imsa-cbf/no {9568E56B-7414-4A68-B084-EA9E1B78EE17}.cbf
./data/imsa-cbf/no {70CA285A-768A-447E-BB17-A8E6B3B5717D}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {B524DC80-9D79-4530-97B8-8C9227C94C01}.cbf
./data/imsa-cbf/no {B81D838A-4EA7-4FAB-9CB2-E048BEBBF904}.cbf
./data/imsa-cbf/no {781E7DA7-7C43-4D40-B547-64C01B0EBAFD}.cbf
./data/imsa-cbf/no {A3DB079A-C9D5-4BD1-A86D-720E4A86882B}.cbf
./data/imsa-cbf/no {8CEA44BF-E17E-4631-AAD7-1595AA636CE8}.cbf
./data/imsa-cbf/no {69425D39-D90D-40DC-A3DD-AA1E35CBCA7F}.cbf
./data/imsa-cbf/no {26D52152-F598-469C-9BC3-F7A9CDF0FBE8}.cbf
./data/imsa-cbf/2014首届淄博傅山杯象棋公开赛 {D3C7F5AB-B205-4963-A037-A5FE17209D60}.cbf
./data/imsa-cbf/no {E93A2F34-3629-469E-8C31-11B3CE5B6211}.cbf
./data/imsa-cbf/no {FCA6E5B8-4D48-4E0A-A9CE-5FDC07EB62B5}.cbf
./data/imsa-cbf/689799.cbf
./data/imsa-cbf/no {847A7B09-E027-41CD-B6E7-6D9C1A5033C4}.cbf
./data/imsa-cbf/no {0026CDB0-625E-48D4-86EB-006C74D9B01A}.cbf
./data/imsa-cbf/no {3AE9B492-29E4-4684-9BA5-77A8A8583E1B}.cbf
./data/imsa-cbf/no {860585A8-61D7-40DC-AD7D-A159803B6B25}.cbf
./data/imsa-cbf/no {880B584E-C1DE-4FEB-82CB-8D600A088A5E}.cbf
./data/imsa-cbf/no {2891BD55-5B16-4AE1-A2D2-1CE94EC9EDBE}.cbf
./data/imsa-cbf/no {EB700971-36C6-4A5D-A745-061975132AA5}.cbf
./data/imsa-cbf/no {A37E543D-7114-4A63-A3C2-C8D79DCCD90E}.cbf
./data/imsa-cbf/no {ACE45B71-E8B4-48E5-9C04-7ABE49CE662E}.cbf
./data/imsa-cbf/no {4C4FFC63-B07E-4B5D-93F0-36FAD3EC30D9}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {A32DB8CD-6D2F-4571-A1A8-FD8B398FDA4C}.cbf
./data/imsa-cbf/no {D4B16C16-CB30-4646-8046-15BBF3E3C125}.cbf
./data/imsa-cbf/no {F8DB9563-3846-4D85-A784-438A58FD9157}.cbf
./data/imsa-cbf/no {4C3F2C5C-9EC9-439C-8D79-B910233CA77C}.cbf
./data/imsa-cbf/2016年第四届财神杯视频象棋快棋赛 {284912B4-D435-4724-837E-FDE6BAF95CB8}.cbf
./data/imsa-cbf/no {C18EE04F-E047-4FDC-84DF-52DEE08959C4}.cbf
./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {55A01E95-6392-40D5-BCBB-A1AFFCEF6F1F}.cbf
./data/imsa-cbf/2014年“伟康杯”风云昆山象棋实名群第一届总决赛 {436DF1AB-B881-44B1-819B-DD917D4D206C}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {0DE8162C-4109-4D96-81DC-E3C42372CEB3}.cbf
./data/imsa-cbf/no {E1BD85CA-A327-4CE6-A040-25E19E627975}.cbf
./data/imsa-cbf/no {11976EFA-DB55-4AC5-9644-0648E3C2A7BC}.cbf
./data/imsa-cbf/no {432D2281-C528-4E55-B056-63E00D07783E}.cbf
./data/imsa-cbf/no {D66D0B9E-95F1-46D7-B1D3-E3CA61A2FD45}.cbf
./data/imsa-cbf/no {20FF4B94-036C-4578-8EA6-7A90F9A1308B}.cbf
./data/imsa-cbf/no {E54E1525-0C89-4798-A0D1-1353F32094DF}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {BFB82542-9337-4FF4-9414-393AA341899A}.cbf
./data/imsa-cbf/no {BAC035D8-EF63-4E9F-901E-D9EAD2641212}.cbf
./data/imsa-cbf/no {94E8A70C-2CAF-42D4-9E94-DAA7F1894936}.cbf
./data/imsa-cbf/no {0B81E7CF-C70E-497B-8DA4-9AD04D98A93B}.cbf
./data/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {6B3BD1C1-CE77-43F8-8719-5539E66DB176}.cbf
./data/imsa-cbf/no {6C8C75FE-51B0-49D7-A7EB-16FF6F6347DE}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {0E3AB9FC-F553-4367-95C5-FFA3E9AB1192}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {D6B85AA9-476F-4968-A1A7-17FBFA2F945C}.cbf
./data/imsa-cbf/no {4F86A076-93E0-4B39-A16D-C9D031F2876E}.cbf
./data/imsa-cbf/no {E7F18E35-C4B5-43ED-8E71-2095DB4FC1FF}.cbf
./data/imsa-cbf/no {528E1C65-43D1-42A5-8079-B7759D564E90}.cbf
./data/imsa-cbf/no {23EE30E3-71EF-4C6B-8622-2218A6E044BF}.cbf
./data/imsa-cbf/no {4FEB2753-8014-4396-AF24-5D9A47B93D71}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {164D26F3-A241-4BBF-8274-FD5AECE5234E}.cbf
./data/imsa-cbf/no {1D8AA3B1-9CBF-4A3F-BAB3-37F6EE20E66A}.cbf
./data/imsa-cbf/no {61D79BAF-73CE-40E7-8B75-D5BCAE0369E3}.cbf
./data/imsa-cbf/no {C0D8C0AE-DE67-4A89-876B-4B8524E150D3}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {FC91227D-0E9A-4094-8DD2-ECD3BFA9140A}.cbf
./data/imsa-cbf/2013年重庆棋友会所象棋个人赛 {F6D58004-BF8E-49AC-B062-C5CA23F3C4E2}.cbf
./data/imsa-cbf/no {47CD331E-C271-478C-BF7A-7E471096B13F}.cbf
./data/imsa-cbf/no {8447362F-195F-439F-88FE-4F04A1206F3E}.cbf
./data/imsa-cbf/no {F2FF972C-AB0E-451C-B47D-C01754541CEC}.cbf
./data/imsa-cbf/no {111D50FF-3206-43FB-B8C7-EE2135AD5BE4}.cbf
./data/imsa-cbf/no {66B4F990-D313-4D77-8518-4E4157621206}.cbf
./data/imsa-cbf/no {43EE132E-7B3E-4776-9B92-64D06242EB70}.cbf
./data/imsa-cbf/no {3ACFAABD-8355-4AAC-A963-1B29051C5EC9}.cbf
./data/imsa-cbf/no {56C38B43-884B-40A6-BA8B-3E65AED41D4A}.cbf
./data/imsa-cbf/no {51A97FEE-68D4-4FC4-8AB9-073A9B7F4E08}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {4D876E2F-AAD6-43F4-BA06-1B53B260EE51}.cbf
./data/imsa-cbf/no {6DA52FE2-20D5-4812-B402-0706945E65D6}.cbf
./data/imsa-cbf/no {4900A50B-82A7-49C2-A532-008C14C91423}.cbf
./data/imsa-cbf/no {A556922D-8BC4-44C9-BB9A-D3BFF2A7E5D7}.cbf
./data/imsa-cbf/2016年第四届财神杯视频象棋快棋赛 {B8C6E0DE-5C47-4B99-B911-90FFED971A7F}.cbf
./data/imsa-cbf/no {CAA07E8C-9166-4031-8B3B-05757B157CC9}.cbf
./data/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {E60530F3-B07B-4D14-A65F-96FFB0F5FF85}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {0A897E7F-1C5C-45F5-AEDD-D2B4C3C70980}.cbf
./data/imsa-cbf/no {3653642C-57BA-463C-8C75-28B67E349C00}.cbf
./data/imsa-cbf/no {A1754582-45FA-420F-87E9-A4B91CA87053}.cbf
./data/imsa-cbf/no {A10744CE-53E3-43D8-8F95-DD10751CC0D5}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {E4EFB830-0925-4685-B778-16393B45D246}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {D7E74B81-1AD2-4E5C-956D-3F1C519B457B}.cbf
./data/imsa-cbf/no {53AC09CE-A1C7-40C9-8B0C-AF893C4C1B48}.cbf
./data/imsa-cbf/no {701B16EF-C816-4658-B877-F75E2AD95E95}.cbf
./data/imsa-cbf/no {2D5D2273-FC78-4674-8B53-393C21B78C3B}.cbf
./data/imsa-cbf/no {28F9F9F4-9033-46C1-8AFE-35139BFFAD75}.cbf
./data/imsa-cbf/no {24D36F5D-F69D-4032-A4A9-3D71CCDABD96}.cbf
./data/imsa-cbf/no {CCBBF8D1-D767-4C38-A446-AD2E92A1FDE4}.cbf
./data/imsa-cbf/no {423F4927-1A72-4741-9D78-94FEAD049D1C}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {EDFFD960-B10D-494B-A87E-A1088C91CD94}.cbf
./data/imsa-cbf/no {1967BD03-0212-473D-BB51-E14CCDAC56FA}.cbf
./data/imsa-cbf/no {60DF061D-71CE-4790-9DAB-489155BDB3F1}.cbf
./data/imsa-cbf/no {60A81049-700F-41B6-B830-E49BE1198BAB}.cbf
./data/imsa-cbf/no {9AA3A0F5-C54B-4AE0-BC9B-66519515A2E0}.cbf
./data/imsa-cbf/2015年山西省太原市汾河俱乐部“汾河杯”象棋公开赛 {0581787D-DA55-49A8-9105-EE3B0794D447}.cbf
./data/imsa-cbf/no {1669891E-50AC-4B14-BF87-D1907415A4F7}.cbf
./data/imsa-cbf/no {4CBA07CD-A6EE-41C8-A60A-5C1D4CA2B456}.cbf
./data/imsa-cbf/no {3793B54D-0AFA-41D0-ABA8-645E9C7E099A}.cbf
./data/imsa-cbf/no {337266D2-CE13-48EE-9136-0D50C3C3389C}.cbf
./data/imsa-cbf/no {EFE26259-D0C0-4BA7-BEF1-26042CDD3C94}.cbf
./data/imsa-cbf/no {9A99F38A-9CE0-4255-BD96-02AA02F75B56}.cbf
./data/imsa-cbf/no {8228A927-9DD8-4435-B7AB-53BFF9CE097A}.cbf
./data/imsa-cbf/2014年重庆黔江第三届“冉氏杯”象棋赛 {11E7DCEE-08D9-4FF9-A141-B90FD2685B8E}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {2AF7F40D-00CB-4E06-AD87-2B28FC28DCA2}.cbf
./data/imsa-cbf/no {E1088573-1792-4219-949F-4EC94DB774BC}.cbf
./data/imsa-cbf/no {CF498F86-C534-453C-92B0-7E12209576B6}.cbf
./data/imsa-cbf/no {D616886D-2DFE-48BF-ACC8-EDBFC076BB7B}.cbf
./data/imsa-cbf/no {13FAEC2A-20C0-45FE-B5A2-61D9E6268889}.cbf
./data/imsa-cbf/no {E43CE700-BAF1-4FA4-8BF5-EE053636500D}.cbf
./data/imsa-cbf/no {DDE08861-4E12-4803-B4B4-F1749D08758B}.cbf
./data/imsa-cbf/2015年首届“吉视传媒·净月杯”象棋全国冠军南北对抗赛 {77CE48A4-1DB1-44FC-B12B-46AD54A0572C}.cbf
./data/imsa-cbf/no {8355A424-33CC-4835-A4A9-EBF4332D47F9}.cbf
./data/imsa-cbf/no {2EFF1B50-191B-43C6-9678-B5E86309B6CB}.cbf
./data/imsa-cbf/no {72396FF7-897A-467D-94E5-EA6F449340CD}.cbf
./data/imsa-cbf/no {35B5A7AA-0E99-4EB7-949A-6F3682BE8CDF}.cbf
./data/imsa-cbf/no {A8BC99D0-B3B0-4909-8675-99B191B5D09E}.cbf
./data/imsa-cbf/no {43BA4697-F969-430F-A513-4847AEF40488}.cbf
./data/imsa-cbf/2014年河北省沧州市第三届柳刚杯象棋公开赛 {F73DB0CA-8C6B-4274-AB68-12C988D5CC55}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {96749EEA-B401-4E4A-B148-6396D27EC53E}.cbf
./data/imsa-cbf/no {204C4718-5E66-45D7-A405-3DA3B96498C3}.cbf
./data/imsa-cbf/no {39B34E56-A890-4F21-8F7E-4C0D8356681E}.cbf
./data/imsa-cbf/no {F6A133DB-3DD4-4DCB-B3BE-9C3CD28C9F0F}.cbf
./data/imsa-cbf/no {B808F732-56AC-40A9-AFAC-45AF77926F17}.cbf
./data/imsa-cbf/“高港杯”第四届全国象棋青年大师赛(女子第四轮 刘钰VS左文静).cbf
./data/imsa-cbf/2013年广东东莞凤岗镇象棋公开赛 {721075FB-4565-454B-96F4-344F63FABBF6}.cbf
./data/imsa-cbf/no {3FC348D6-F176-489B-B427-770E49E9CD68}.cbf
./data/imsa-cbf/no {CA155CA0-5F39-4FDF-B084-BCFCBFA3EB16}.cbf
./data/imsa-cbf/no {F0872D88-7AD6-4002-8266-E0B6957E6C0B}.cbf
./data/imsa-cbf/no {2EAB53BF-9BBD-45AE-B01F-43B223B19C9D}.cbf
./data/imsa-cbf/2014首届淄博傅山杯象棋公开赛 {7CD5F34C-D5DC-4F6D-939E-9C6BD60B8359}.cbf
./data/imsa-cbf/2013年“清华园”杯河南省荥阳市象棋公开赛 {F66C18FB-6CDC-4F23-AD8B-09228BAC4C2C}.cbf
./data/imsa-cbf/no {898E4B9E-DE34-4980-88E7-6B7C46EC988C}.cbf
./data/imsa-cbf/2014年厦门市“翔安杯”象棋国际邀请赛 {E02B878F-3A73-4015-BA32-9FAECC770A80}.cbf
./data/imsa-cbf/no {369BA5FE-431B-4726-B1A7-05C809873926}.cbf
./data/imsa-cbf/no {A6101A32-D073-4739-B99D-32C2775BC007}.cbf
./data/imsa-cbf/no {B2F1A991-3AAF-4231-8EE6-350C9309DB12}.cbf
./data/imsa-cbf/no {29A071E5-413B-4FFA-AC36-84FE18B1C974}.cbf
./data/imsa-cbf/no {6EE0C61C-9F23-47DA-ACB5-32614C4BD809}.cbf
./data/imsa-cbf/no {40F6159B-9104-421A-861E-ECF47428B07E}.cbf
./data/imsa-cbf/no {96761AD2-8382-4F97-B086-76B43BDB6073}.cbf
./data/imsa-cbf/no {0F9B5460-5E03-4FDB-B759-73E7F1AD7B22}.cbf
./data/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {AC2709B6-6237-484B-B746-939242A0AF4F}.cbf
./data/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {CF4A06E6-3AA5-4C67-B177-8301C1DF113E}.cbf
./data/imsa-cbf/no {A3032DAA-200D-4884-8F66-8DA4B3ACD2B9}.cbf
./data/imsa-cbf/no {D47F940E-706D-47C8-950D-4BBCDE2A2F65}.cbf
./data/imsa-cbf/no {0202E901-1F7F-49EC-80B8-75DCB8DB12F4}.cbf
./data/imsa-cbf/no {5A431431-DC55-43D6-BD3E-E6AF54B88847}.cbf
./data/imsa-cbf/no {29989384-3D84-492D-8294-939C8F967FE1}.cbf
./data/imsa-cbf/no {5833F6E3-06E9-4666-87AA-D22E9DC3DD3B}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {4F26AB8F-AA4A-4488-9B6B-3FD6F2A36BB7}.cbf
./data/imsa-cbf/no {D15F52CE-8597-43F4-88CF-9E74B6302830}.cbf
./data/imsa-cbf/no {D7157778-408E-4798-BC25-379E5A7CEE07}.cbf
./data/imsa-cbf/no {FB2EDFE7-35A3-413D-B5C1-4E39BDB4F683}.cbf
./data/imsa-cbf/no {DF077D5B-49EF-4411-9D35-77DB6C27813C}.cbf
./data/imsa-cbf/no {13F0FCD8-6C4D-4F5D-A263-6E290FC90ADD}.cbf
./data/imsa-cbf/no {EB17A936-7BE3-4832-9B24-B3845D1CEA0E}.cbf
./data/imsa-cbf/2015年全国象棋少年锦标赛 {0D6D7F56-54CD-47F2-8D55-3A043D63E6A6}.cbf
./data/imsa-cbf/no {0D2B19E7-5B3C-4CDD-ACB9-C6C7C6C22227}.cbf
./data/imsa-cbf/no {5610F627-A856-4F26-A5CF-539382564C1D}.cbf
./data/imsa-cbf/no {8DEBFDC7-6C53-41A1-8E0D-7E77A2506147}.cbf
./data/imsa-cbf/no {B934F465-4C66-4D0B-8CCA-2AC38B14DE6A}.cbf
./data/imsa-cbf/no {6F4FBBC4-7CB3-43A5-B152-DE390C84CEA8}.cbf
./data/imsa-cbf/no {7C17C70E-4066-4129-ACC8-05F8F1462402}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {75D2754B-D312-4E28-9C35-C8A22F946FC8}.cbf
./data/imsa-cbf/no {3CC8D62A-2F12-4FC1-AED5-EFD6E2B5A03C}.cbf
./data/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {7916C49F-0D55-4A67-9866-5EFAB34A2725}.cbf
./data/imsa-cbf/no {7C4AAAA4-F91E-4073-A739-ED6208AB57B1}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {79AD5875-7A47-4F95-A9F7-39B0B65DD8E5}.cbf
./data/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {383ED698-E323-4984-805F-83D9D536DFFB}.cbf
./data/imsa-cbf/no {0582DE33-1BFA-4FD9-8E48-0EFEE3E8658A}.cbf
./data/imsa-cbf/no {9A19CACF-C358-49D0-826A-98AB1A8F1ADC}.cbf
./data/imsa-cbf/no {FC4FF0FC-C676-499C-B8F9-C896387F853B}.cbf
./data/imsa-cbf/no {FED0CCF6-8EBA-4A07-A910-8BC03748355E}.cbf
./data/imsa-cbf/no {1488AF6B-41F6-4D16-B166-076B140A6830}.cbf
./data/imsa-cbf/no {049BDF71-331A-4DC5-AAB4-5A5CF624DECF}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {A015520A-8F10-40EC-8259-D54EA82E7E58}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {F64EC53E-2794-4A31-BA71-4515422C6F39}.cbf
./data/imsa-cbf/no {665B7CC9-F637-42D3-BB51-86827F4216ED}.cbf
./data/imsa-cbf/2016-2017女子联赛第18轮.cbf
./data/imsa-cbf/2015年全国象棋男子甲级联赛预选赛 {78E27E9E-E181-40AB-B6B7-AA08072A3B33}.cbf
./data/imsa-cbf/2016年湖州市环太湖城市首届体彩杯象棋团体赛 {ED49648E-003D-46F4-AA43-9FEAEAD3148F}.cbf
./data/imsa-cbf/no {B805EAFE-ECE1-47B0-9027-C33EF0D06E2C}.cbf
./data/imsa-cbf/2014年全国象棋个人赛 {E29E5DA4-6DD0-40FE-9ACB-215EE2AA90ED}.cbf
./data/imsa-cbf/no {39315762-AC64-4B86-B4FB-567AAA02C6C2}.cbf
./data/imsa-cbf/no {D41A9AF9-652C-424A-95B4-F049718244CD}.cbf
./data/imsa-cbf/no {651DCD29-CBC9-4509-9FF9-70DD91CA109A}.cbf
./data/imsa-cbf/no {7BD9DC93-C5E4-44F5-AE9D-A6596F246AF7}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {2E08EDE2-5C00-4B9F-9C3A-86200BD00A39}.cbf
./data/imsa-cbf/no {BB339ED1-37E3-4CDE-9432-1892B5807CE9}.cbf
./data/imsa-cbf/no {958FF835-A514-483A-8539-2074C2D45FD0}.cbf
./data/imsa-cbf/no {D8635AE1-49AE-4AF9-8DF1-5FFA1DC581D9}.cbf
./data/imsa-cbf/no {1DBC1289-ED9D-48A7-80E4-F0556E22CCEC}.cbf
./data/imsa-cbf/no {2787A4FC-5BD6-4997-A041-6926474F16FC}.cbf
./data/imsa-cbf/no {B6B75BE9-0424-4BAD-9F73-CD5C8EFC35B7}.cbf
./data/imsa-cbf/no {C00F3D74-7555-48D8-95EF-63BEFD3D9B4D}.cbf
./data/imsa-cbf/no {25B3B860-DD14-4177-8FB3-9102B5437D7A}.cbf
./data/imsa-cbf/no {A6507374-4C69-4637-A58B-66686B9BC762}.cbf
./data/imsa-cbf/2015年象棋特级大师蒋川兴城体育场1对12盲棋表演赛 {394BBEF2-4E5B-4655-999D-A17479AD16D6}.cbf
./data/imsa-cbf/2015年全国象棋少年锦标赛 {8B773E86-4F80-4275-B869-016193E97F1F}.cbf
./data/imsa-cbf/no {068053EA-7BF5-47B3-B20D-92CF936AC3EA}.cbf
./data/imsa-cbf/no {0507E912-34E0-4D32-8143-7947C25F1E81}.cbf
./data/imsa-cbf/no {3FBA6A3A-2486-4D00-9CF1-BFC277143257}.cbf
./data/imsa-cbf/no {6DA7EEAB-CC6C-4DEC-9833-504E13BF46F3}.cbf
./data/imsa-cbf/no {29A3CA1F-119E-4188-B5F8-3B1B65F53ED4}.cbf
./data/imsa-cbf/no {2789F3A7-31DE-41C4-8FF1-A051DD4746D6}.cbf
./data/imsa-cbf/2013年西安市雁塔区象棋协会“班迪杯”年终总决赛 {21540729-534E-4E63-8E03-5F70556EA05F}.cbf
./data/imsa-cbf/no {437EF9C9-491B-4776-B47C-707D406BC575}.cbf
./data/imsa-cbf/no {5DAE1DCA-768D-4B6E-B747-F72AF62E08FE}.cbf
./data/imsa-cbf/no {A06E8A22-D607-4BA8-9C2A-BB61EAC766A0}.cbf
./data/imsa-cbf/no {57DA9D03-82A7-41B9-AFF3-4F506F4C5662}.cbf
./data/imsa-cbf/no {7DE85D07-8920-456F-868C-0B6FCBB6C03A}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {AAADC27B-6F3D-495D-943E-B3DA82FEBE20}.cbf
./data/imsa-cbf/no {2B15A59E-0482-4CB4-97F2-0D2430D18C56}.cbf
./data/imsa-cbf/no {6DD47F04-75A3-45B2-85E6-5FBAEC7A6CE5}.cbf
./data/imsa-cbf/no {C88CB196-0709-49D0-A3AA-7CFD427CDAF4}.cbf
./data/imsa-cbf/no {C931AC3A-24B7-49D2-93B2-21DB646540E5}.cbf
./data/imsa-cbf/no {B4094B5E-A070-4FC3-866C-B9C7DC2B2E4D}.cbf
./data/imsa-cbf/no {E47C160C-7F4C-432B-B302-832CB6F8433B}.cbf
./data/imsa-cbf/no {9ED6CC82-D348-4FCC-8334-7603B948716A}.cbf
./data/imsa-cbf/no {57D31AF8-9EF5-4654-A4A4-23577543B20C}.cbf
./data/imsa-cbf/no {5100053E-45D3-46A6-BD56-7A337F5B5355}.cbf
./data/imsa-cbf/no {F70DF33D-2D3F-4D0A-BCBC-E2A6FB312FB0}.cbf
./data/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {CF6F1FB3-9DED-4440-A1C4-1C22564908AF}.cbf
./data/imsa-cbf/2015年山西省吕梁市首届“莲花杯”象棋公开赛 {1E9D1A70-F875-4A90-816D-EC2FA24CFCBE}.cbf
./data/imsa-cbf/no {B639E9A9-DB89-4E6C-B8C9-BC699B4BEA46}.cbf
./data/imsa-cbf/no {78C9E96C-302F-4818-BDA8-EEBD3606557F}.cbf
./data/imsa-cbf/no {28E97A66-3225-43B5-A80A-4C8CF0D08A20}.cbf
./data/imsa-cbf/2015年苏浙皖三省边界友好城市体育健身圈“东华杯”中国象棋邀请赛 {123A2B20-8BA2-4136-A3D6-DEBAD6F58947}.cbf
./data/imsa-cbf/no {F48D4DA1-4828-4AFE-896C-48073F0483F1}.cbf
./data/imsa-cbf/no {FF72D71B-0E67-47D1-8A02-635FE2DEA368}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {4F983EBC-30FC-41D2-A33C-C5D4676734AD}.cbf
./data/imsa-cbf/no {4CDF96B6-18FD-4079-8DE7-9B06E9701869}.cbf
./data/imsa-cbf/no {557800C3-AA24-42E9-B602-2ABE2635DA82}.cbf
./data/imsa-cbf/no {D0A4A16F-7C66-4644-84D7-D95E9683B2FC}.cbf
./data/imsa-cbf/no {22417668-4F95-4FE6-9346-2BC8B90B6C39}.cbf
./data/imsa-cbf/no {CA2280A8-9C7D-42A6-A617-E7D62FD3FAA0}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {8F66FB0F-B9B6-469C-BCB8-0C772462BA8E}.cbf
./data/imsa-cbf/no {18D5D6CE-9099-42B2-9EE6-11CFF22B3A81}.cbf
./data/imsa-cbf/no {1203A509-8072-49FA-8C65-24AC8823A2BA}.cbf
./data/imsa-cbf/no {6D9783BC-B2A5-4CF8-BE9B-012DA1D28849}.cbf
./data/imsa-cbf/no {26D03B0B-97C2-4951-8729-17845D8B7F6B}.cbf
./data/imsa-cbf/no {A4BDE875-78A5-47FE-B65B-26CEA75064B4}.cbf
./data/imsa-cbf/no {F0025F5F-9117-4A05-9848-61474DC61FA0}.cbf
./data/imsa-cbf/no {64A68F95-A6E4-4FCC-8ABA-4C98D3A4A275}.cbf
